MaxReturn,LossAfter,MeanKLBefore,dLoss,NumTrajs,Iteration,AverageDiscountedReturn,MinReturn,StdReturn,LossBefore,Entropy,AveragePolicyStd,Perplexity,MeanKL,ExplainedVariance,AverageReturn
-876.099329914,-0.00124645848956,0.0111138322035,0.0,9,125,-1300.84773513,-3607.4530086,706.701812527,-0.00124645848956,1.25893212595,0.85213832908,3.52165879064,0.0111138322035,-0.696180209652,-2555.51714122
-1647.22026321,-0.00444573017842,0.00993255453282,0.0,10,126,-2426.98102532,-8666.46186968,2000.99609091,-0.00444573017842,1.25893212595,0.85213832908,3.52165879064,0.00993255453282,0.623406168143,-4268.54832532
-994.841639739,-0.00524799332132,0.00988961908895,0.000864383255096,10,127,-2021.08340576,-15014.2519139,3964.1169987,-0.00438361006622,1.25893212595,0.85213832908,3.52165879064,0.00997505330572,0.588012759102,-4146.01969233
-802.124998249,0.000515576396346,0.0115828059294,0.0,10,128,-2688.13165187,-20904.4653068,5806.63848032,0.000515576396346,1.25922770443,0.852390240058,3.52269987103,0.0115828059294,0.506762868536,-5166.06633616
-1887.3112362,0.00476388851379,0.0100218164325,0.00240612057943,9,129,-2004.9090338,-7608.9463987,1991.45988342,0.00717000909323,1.25922770443,0.852390240058,3.52269987103,0.00999271780759,0.305385210376,-3993.73392324
-525.635740061,-0.00374946590854,0.0103488971086,0.0,9,130,-2356.06943961,-6948.11597667,2079.24613538,-0.00374946590854,1.25991688753,0.852977895489,3.52512849306,0.0103488971086,0.693472821454,-4171.76182519
-842.225173603,-0.0108336540793,0.00983657112639,0.000792805459627,9,131,-2679.56365647,-9915.05915973,3149.80682062,-0.0100408486197,1.25991688753,0.852977895489,3.52512849306,0.00996717082022,0.742933994495,-4775.29032333
-761.013729306,-0.00212944487561,0.0100414936931,0.00182009822845,10,132,-2589.42535507,-13082.1884455,3676.31888208,-0.000309346647166,1.26031972105,0.85332157279,3.52654881902,0.00997490423752,0.699132519654,-4868.16213478
-685.400805309,-0.0118801329892,0.00913288707696,0.0057444535347,9,133,-2478.40855489,-15091.847873,4305.66301492,-0.00613567945451,1.25857365373,0.851832915903,3.52039660003,0.00967707411577,0.72412903162,-4396.49018045
-1486.01346609,-0.0115559653915,0.00876680606388,0.00553842060075,8,134,-3858.76727536,-16403.5883661,5212.96291855,-0.00601754479071,1.26234856179,0.855054583773,3.53371088785,0.00955048584723,0.745817446391,-7126.09049573
-1434.37391763,0.000574153318425,0.00957485586516,0.00351932501622,10,135,-1658.84126044,-5398.78793734,1348.75497136,0.00409347833465,1.26246596447,0.855154975367,3.53412577933,0.00994984615705,-0.471884412744,-2965.29864887
-728.062867076,-0.00520904771943,0.0102668969563,0.0,10,136,-2396.26797534,-20531.3742268,5657.96502822,-0.00520904771943,1.25958426391,0.852694222069,3.52395614702,0.0102668969563,0.50253893374,-4741.22118229
-777.862355372,-0.00339085335204,0.0119060422303,0.0,12,137,-2243.42360005,-9854.2001148,2884.55934938,-0.00339085335204,1.25958426391,0.852694222069,3.52395614702,0.0119060422303,0.628286708295,-3926.52091982
-517.427523738,-0.011074252602,0.00867033936099,0.00439559076718,9,138,-2387.95491736,-10024.8186433,2978.72221599,-0.00667866183485,1.25958426391,0.852694222069,3.52395614702,0.00968655544407,0.757619666225,-3952.09057269
-1726.94008518,-0.00549762558058,0.00923990359399,0.00350256389238,10,139,-2017.81328893,-10852.6953646,2737.82601902,-0.0019950616882,1.25561845376,0.849319295253,3.51000848115,0.00974799544405,0.454272359473,-4095.29073439
-1702.33023655,-0.0126235305821,0.00880096383508,0.00281286336835,9,140,-2290.7297666,-7845.66430355,2149.03252364,-0.00981066721374,1.25759131288,0.850996536511,3.51694006869,0.00968809606048,0.709469848777,-3885.48312187
-594.323687393,-0.0036450816812,0.0112358802232,0.0,10,141,-2599.04593937,-14266.0231551,4785.30749437,-0.0036450816812,1.25393670619,0.847892154971,3.50411049376,0.0112358802232,0.652940926301,-5257.68234112
-1659.55903801,-0.00185379190413,0.010519136641,0.0,9,142,-2406.41388282,-12152.7392081,3141.84122144,-0.00185379190413,1.25393670619,0.847892154971,3.50411049376,0.010519136641,0.639657917112,-4458.40047414
-851.454415215,-0.0140967421541,0.0117857098656,0.0,9,143,-1669.73400591,-8354.20061705,2620.35857224,-0.0140967421541,1.25393670619,0.847892154971,3.50411049376,0.0117857098656,0.601612104666,-3366.12543447
-672.056129897,0.00308274496136,0.0104121889255,0.00732477760389,8,144,-2418.63057059,-9502.59207443,2878.97877883,0.0104075225652,1.25393670619,0.847892154971,3.50411049376,0.00971457235509,0.691084435843,-4451.23221344
-718.015802935,-0.00547888596847,0.0104557124667,0.0,10,145,-2570.39682704,-13313.4455915,3765.69540247,-0.00547888596847,1.25077317894,0.845214063379,3.49304266067,0.0104557124667,0.698100106897,-4629.39456388
-791.387859768,0.00630116105031,0.0113193844007,0.0,9,146,-1450.57646811,-4264.83179606,1275.92481249,0.00630116105031,1.25077317894,0.845214063379,3.49304266067,0.0113193844007,0.0548803994236,-2663.42981908
-675.247899863,-0.0011044312093,0.0133882165532,0.0,10,147,-2454.2866549,-14691.5982997,3920.66595931,-0.0011044312093,1.25077317894,0.845214063379,3.49304266067,0.0133882165532,0.613172849282,-4413.52869571
-1152.26340236,0.00139304949858,0.0106840604995,0.0,9,148,-2375.42322479,-10668.3728961,2935.70241106,0.00139304949858,1.25077317894,0.845214063379,3.49304266067,0.0106840604995,0.635666220023,-4561.84133185
-1895.22032914,-0.00816677449473,0.0107744399406,0.0,9,149,-2675.9874811,-11682.6794322,3317.70919331,-0.00816677449473,1.25077317894,0.845214063379,3.49304266067,0.0107744399406,0.759306490631,-4744.833872
-652.651789555,-0.0105948710662,0.0137799494093,0.0,10,150,-1869.1304831,-14604.425598,4498.09951069,-0.0105948710662,1.25077317894,0.845214063379,3.49304266067,0.0137799494093,0.554444693182,-3939.58115991
-1737.11835381,-0.00858245278247,0.0104696968619,0.0,9,151,-2517.8377146,-16401.8096247,4446.22552636,-0.00858245278247,1.25077317894,0.845214063379,3.49304266067,0.0104696968619,0.659563411499,-4462.47514685
-908.105898925,-0.00439026731233,0.0125618406348,0.0,10,152,-2152.34077575,-21879.9244541,5958.93532222,-0.00439026731233,1.25077317894,0.845214063379,3.49304266067,0.0125618406348,0.525069285093,-5114.1625506
-707.922471803,-0.00677050368807,0.012055069107,0.0,11,153,-1869.02812975,-6027.12646398,1941.61588155,-0.00677050368807,1.25077317894,0.845214063379,3.49304266067,0.012055069107,0.491464272292,-2971.91941718
-794.441654182,-0.00497196959775,0.0115664511493,0.0,9,154,-2280.06349932,-13420.0375286,4427.79768501,-0.00497196959775,1.25077317894,0.845214063379,3.49304266067,0.0115664511493,0.603609194262,-4788.46702561
-868.61330688,0.00845017303465,0.0109916328241,0.0,10,155,-1807.94775769,-7950.90003523,2460.29327903,0.00845017303465,1.25077317894,0.845214063379,3.49304266067,0.0109916328241,0.573192602098,-3308.02202159
-1445.2240764,-0.00791651883872,0.012050416139,0.0,10,156,-2068.3648067,-6683.38755791,1534.97204061,-0.00791651883872,1.25077317894,0.845214063379,3.49304266067,0.012050416139,0.787163608977,-3677.18729034
-1634.78551486,-0.00546407264521,0.0113013037062,0.0,9,157,-2550.74593377,-17898.1118207,5278.51838581,-0.00546407264521,1.25077317894,0.845214063379,3.49304266067,0.0113013037062,0.530725674998,-5183.64804598
-575.349283242,0.00694302755101,0.0117642911769,0.0,9,158,-2426.09866621,-10841.5899428,3010.78031416,0.00694302755101,1.25077317894,0.845214063379,3.49304266067,0.0117642911769,0.631246350207,-4115.32778095
-1021.25646803,-0.0012654646415,0.0109879015173,0.0,10,159,-1856.91407608,-6677.9190053,1950.8086945,-0.0012654646415,1.25077317894,0.845214063379,3.49304266067,0.0109879015173,0.680151664468,-3230.60235286
-1196.01626951,-0.00252318396906,0.0149259713452,0.0,11,160,-1864.99063444,-10880.1945418,3076.13656769,-0.00252318396906,1.25077317894,0.845214063379,3.49304266067,0.0149259713452,0.374359629411,-4003.71642215
-559.284490377,-0.00330651494864,0.0115530671083,0.0,10,161,-2126.91681126,-5770.77401379,1657.60809493,-0.00330651494864,1.25077317894,0.845214063379,3.49304266067,0.0115530671083,0.712344116924,-3699.29753473
-722.64078086,0.00869578916649,0.0108204658377,0.0,9,162,-2456.86386539,-11398.4769332,3363.07123876,0.00869578916649,1.25077317894,0.845214063379,3.49304266067,0.0108204658377,0.672013922365,-4721.04935869
-477.847319291,-0.000911518175985,0.0123869887627,0.0,10,163,-2164.70570285,-10809.0467976,2731.27630889,-0.000911518175985,1.25077317894,0.845214063379,3.49304266067,0.0123869887627,0.559237142493,-3855.91733587
-888.958923271,-0.00167935621724,0.01160496008,0.0,9,164,-2669.86071005,-16187.1852551,5137.67744786,-0.00167935621724,1.25077317894,0.845214063379,3.49304266067,0.01160496008,0.460573137175,-6005.81360581
-660.612750869,-0.00407877711287,0.011371850764,0.0,10,165,-2170.97740771,-20314.0836355,5756.91908417,-0.00407877711287,1.25077317894,0.845214063379,3.49304266067,0.011371850764,0.445465632316,-4964.61036769
-690.238633033,-0.00422521859168,0.010051530743,0.0,9,166,-2623.30026032,-8987.36023463,2867.55135235,-0.00422521859168,1.25077317894,0.845214063379,3.49304266067,0.010051530743,0.601833998953,-4898.08337415
-1538.64999495,4.62944294268e-05,0.0111555933337,0.0,10,167,-3150.77044758,-23389.555654,6204.04905695,4.62944294268e-05,1.25077317894,0.845214063379,3.49304266067,0.0111555933337,0.562056060048,-6798.67573768
-923.091070685,-0.00512280557128,0.00963382762601,0.00526536754394,8,168,-2860.10337908,-9138.82494179,2824.42915711,0.000142561972657,1.25077317894,0.845214063379,3.49304266067,0.00984810340591,0.662042229005,-5215.80486549
-1304.61503487,-0.00335943332266,0.0150111484017,0.0,12,169,-1655.8416315,-7206.70206509,1770.02409865,-0.00335943332266,1.25516920899,0.848937828694,3.50843198234,0.0150111484017,0.473811315232,-3020.04232229
-1660.5044578,-0.00411375585756,0.012323958295,0.0,9,170,-2717.75014321,-11508.9936776,3749.59980118,-0.00411375585756,1.25516920899,0.848937828694,3.50843198234,0.012323958295,0.658214726074,-5032.1803163
-991.71527611,-0.000226293039768,0.0100073184872,0.00366849990134,8,171,-1780.63966386,-6022.37844764,1631.41278105,0.00344220686157,1.25516920899,0.848937828694,3.50843198234,0.00991199558469,0.489222876154,-2752.66907161
-1883.35954645,-0.00868207271865,0.0124456977142,0.0,8,172,-3392.82894253,-12254.464205,4011.22075794,-0.00868207271865,1.25580853205,0.84948074776,3.51067572099,0.0124456977142,0.625739014902,-6284.35877723
-765.838782938,-0.000742988499315,0.0147330102898,0.0,11,173,-2017.63009977,-12132.9947364,3358.07418368,-0.000742988499315,1.25580853205,0.84948074776,3.51067572099,0.0147330102898,0.529288222537,-3924.0436096
-445.661906581,-0.00774946027382,0.0125634283155,0.0,9,174,-3330.78857885,-16959.4520955,5967.91685211,-0.00774946027382,1.25580853205,0.84948074776,3.51067572099,0.0125634283155,0.615586497583,-6177.20958004
-653.019778879,-0.00150088077895,0.0122397832463,0.0,9,175,-3338.56857144,-14155.3932141,4129.20784899,-0.00150088077895,1.25580853205,0.84948074776,3.51067572099,0.0122397832463,0.582908282806,-6281.6134636
-753.315258294,-7.87169606332e-05,0.0124758088654,0.0,10,176,-2797.82151921,-11034.1455348,3621.44846888,-7.87169606332e-05,1.25580853205,0.84948074776,3.51067572099,0.0124758088654,0.535602630032,-4837.73381532
-2319.20182378,-0.00255440194857,0.0139482843708,0.0,9,177,-2801.2158722,-16089.3870787,3962.54729117,-0.00255440194857,1.25580853205,0.84948074776,3.51067572099,0.0139482843708,0.637468822736,-5259.2490732
-794.95803453,0.0076284188505,0.0152693743259,0.0,10,178,-3008.82304291,-15924.1593885,4493.3245387,0.0076284188505,1.25580853205,0.84948074776,3.51067572099,0.0152693743259,0.667160973754,-6153.18793445
-701.556733759,-0.00846687252632,0.0114167210312,0.0,9,179,-2253.64902301,-5937.73836402,1748.84122656,-0.00846687252632,1.25580853205,0.84948074776,3.51067572099,0.0114167210312,0.463437303945,-3888.5443222
-854.314097132,-0.00478917934526,0.0110624679429,0.0,9,180,-1730.10685414,-8565.74782409,2184.01225459,-0.00478917934526,1.25580853205,0.84948074776,3.51067572099,0.0110624679429,0.686795701666,-2793.46976715
-1389.99107562,-0.0085305450826,0.0119654728401,0.0,10,181,-2904.86732743,-11199.7844872,3125.68759788,-0.0085305450826,1.25580853205,0.84948074776,3.51067572099,0.0119654728401,0.744043457763,-4875.98553193
-1265.29147534,-0.00728900021041,0.0133083699124,0.0,10,182,-2156.97249253,-12586.0589995,3789.29942992,-0.00728900021041,1.25580853205,0.84948074776,3.51067572099,0.0133083699124,0.531245905548,-4348.38750154
-1746.67264571,-0.00443676189159,0.0123107325234,0.0,8,183,-2214.30978691,-12659.0106738,3425.82101004,-0.00443676189159,1.25580853205,0.84948074776,3.51067572099,0.0123107325234,0.556808942499,-4782.6110542
-810.294173433,-0.00293872152604,0.0123657027813,0.0,10,184,-2827.07254334,-19331.8733572,5417.5939721,-0.00293872152604,1.25580853205,0.84948074776,3.51067572099,0.0123657027813,0.631636328431,-5782.83766069
-2130.07526955,-0.000276744636051,0.0124205349184,0.0,10,185,-2557.67206385,-10360.751735,2720.94648396,-0.000276744636051,1.25580853205,0.84948074776,3.51067572099,0.0124205349184,0.479394168274,-4761.75938016
-1319.47635271,-0.00313689349009,0.0132697775018,0.0,9,186,-2455.89313692,-20073.4834515,5721.22187662,-0.00313689349009,1.25580853205,0.84948074776,3.51067572099,0.0132697775018,0.609238545401,-4688.99723741
-736.391993803,-0.00859034280091,0.0151988084646,0.0,11,187,-2585.86938652,-21159.3079423,5760.06756155,-0.00859034280091,1.25580853205,0.84948074776,3.51067572099,0.0151988084646,0.705214009228,-4932.0256107
-1300.12625314,0.00561716700298,0.0147912022859,0.0,10,188,-1731.14289856,-8144.24622212,1865.43414089,0.00561716700298,1.25580853205,0.84948074776,3.51067572099,0.0147912022859,0.263626660016,-3147.49650796
-989.616208971,-0.00445042434768,0.0118807897981,0.0,9,189,-2853.1603054,-14501.0305725,3930.05998941,-0.00445042434768,1.25580853205,0.84948074776,3.51067572099,0.0118807897981,0.632255753641,-5323.13194413
-1126.28162695,0.00979873795644,0.0141137961134,0.0,10,190,-2531.18408113,-9695.38019772,3356.20214178,0.00979873795644,1.25580853205,0.84948074776,3.51067572099,0.0141137961134,0.59562809267,-5467.74090886
-844.689065311,-0.00837337256406,0.0134703112967,0.0,10,191,-1943.66679481,-7433.20421206,2181.98692289,-0.00837337256406,1.25580853205,0.84948074776,3.51067572099,0.0134703112967,0.455970271646,-3695.03060222
-1360.64955335,0.00118187901831,0.0145691452991,0.0,10,192,-1377.52825071,-4489.47318549,986.704352054,0.00118187901831,1.25580853205,0.84948074776,3.51067572099,0.0145691452991,0.51685411838,-2647.58629783
-583.932128349,-0.00482814111334,0.0111935047607,0.0,9,193,-1883.40416712,-7606.46734849,2087.34462311,-0.00482814111334,1.25580853205,0.84948074776,3.51067572099,0.0111935047607,0.667905667063,-3169.87374385
-1465.82438067,0.000303911015498,0.0163935612603,0.0,12,194,-2315.0640505,-7487.04095067,2122.34597234,0.000303911015498,1.25580853205,0.84948074776,3.51067572099,0.0163935612603,0.577971454998,-4638.40210578
-660.855144058,-0.00374481414506,0.0131455609224,0.0,10,195,-2203.6618732,-17431.9729052,4855.70330724,-0.00374481414506,1.25580853205,0.84948074776,3.51067572099,0.0131455609224,0.439464274335,-4170.49222436
-569.174275652,-0.0069218242907,0.0126427004076,0.0,9,196,-3356.09430429,-15468.5179941,4666.95927927,-0.0069218242907,1.25580853205,0.84948074776,3.51067572099,0.0126427004076,0.749443728146,-5791.53017577
-1223.06038806,0.0034107319209,0.0129301486459,0.0,10,197,-2195.00767142,-10260.1411498,2669.10526132,0.0034107319209,1.25580853205,0.84948074776,3.51067572099,0.0129301486459,0.551814015325,-3910.03716291
-1473.72407369,0.00127000639432,0.0130637963844,0.0,9,198,-2303.04741081,-9603.65731207,3044.77129744,0.00127000639432,1.25580853205,0.84948074776,3.51067572099,0.0130637963844,0.677708124041,-4507.81021116
-1278.48767957,-0.00185389891979,0.0114233086367,0.0,9,199,-2133.89736919,-10727.2050118,2872.23145199,-0.00185389891979,1.25580853205,0.84948074776,3.51067572099,0.0114233086367,0.682640023177,-3700.8284123
-623.911066879,-0.0100651345667,0.0138990696203,0.0,10,200,-2445.78433809,-13117.8111963,3980.15842767,-0.0100651345667,1.25580853205,0.84948074776,3.51067572099,0.0138990696203,0.577034286013,-5555.54818766
-1422.93035133,-0.00548681256922,0.013280074621,0.0,10,201,-1730.65955392,-5573.80734027,1279.69287996,-0.00548681256922,1.25580853205,0.84948074776,3.51067572099,0.013280074621,0.381214209949,-3145.09241224
-1101.82091828,0.00281594963362,0.0145141015636,0.0,10,202,-1533.95991705,-5105.30680356,1307.66640926,0.00281594963362,1.25580853205,0.84948074776,3.51067572099,0.0145141015636,0.639318200774,-2765.64736666
-881.143193035,-0.00155474384039,0.0157524812354,0.0,11,203,-1784.5536362,-10126.3160991,3140.88906748,-0.00155474384039,1.25580853205,0.84948074776,3.51067572099,0.0157524812354,0.430931698396,-3686.12063408
-1453.16340516,-0.00843977828583,0.0132953673805,0.0,9,204,-3642.06005275,-22722.9769209,7362.59170072,-0.00843977828583,1.25580853205,0.84948074776,3.51067572099,0.0132953673805,0.570562559564,-7221.73248733
-2121.8765962,-0.000499735835953,0.0148234147526,0.0,9,205,-2383.00233904,-12574.6879436,3668.32884311,-0.000499735835953,1.25580853205,0.84948074776,3.51067572099,0.0148234147526,0.506661639822,-4683.80490527
-552.022738612,-0.00423773717724,0.0150810497294,0.0,10,206,-2385.93972232,-12545.878421,3833.1003983,-0.00423773717724,1.25580853205,0.84948074776,3.51067572099,0.0150810497294,0.718941579493,-4253.02023689
-687.409244554,-0.00634436810707,0.0111230449607,0.0,9,207,-2343.4561688,-14042.6193265,4248.36466995,-0.00634436810707,1.25580853205,0.84948074776,3.51067572099,0.0111230449607,0.68822512846,-4154.39476965
-830.928267675,-0.00233302464469,0.0144812891621,0.0,12,208,-2038.61386173,-8231.12534416,2424.00758179,-0.00233302464469,1.25580853205,0.84948074776,3.51067572099,0.0144812891621,0.679365269963,-3356.03568222
-859.343751684,0.00329241604571,0.0152939227015,0.0,10,209,-1982.71747956,-12017.6372069,3750.75485533,0.00329241604571,1.25580853205,0.84948074776,3.51067572099,0.0152939227015,0.38050122327,-5030.52858315
-644.50370632,-0.00278619867327,0.0121777102485,0.0,9,210,-1712.38708986,-10488.5127768,3007.46146164,-0.00278619867327,1.25580853205,0.84948074776,3.51067572099,0.0121777102485,0.458847282492,-3514.3806926
-1084.27017473,-0.00311164287228,0.0155549653507,0.0,12,211,-3022.77645113,-18821.9647821,5240.80185573,-0.00311164287228,1.25580853205,0.84948074776,3.51067572099,0.0155549653507,0.590941393078,-5421.42121363
-739.419268218,0.0106115435642,0.0159876913074,0.0,11,212,-2070.33483013,-23901.5133162,6400.33360286,0.0106115435642,1.25580853205,0.84948074776,3.51067572099,0.0159876913074,0.407998452559,-5009.16333427
-891.933026715,-0.0029094150248,0.014447355042,0.0,10,213,-2503.07546682,-14552.9949079,4362.46779814,-0.0029094150248,1.25580853205,0.84948074776,3.51067572099,0.014447355042,0.532640354727,-5552.77400708
-1204.31646901,-0.00883617248224,0.0137090256735,0.0,10,214,-2714.39798263,-8856.33358131,2348.5641783,-0.00883617248224,1.25580853205,0.84948074776,3.51067572099,0.0137090256735,0.658989389245,-4830.21563318
-794.684373597,0.00130996270297,0.0139041037231,0.0,9,215,-3274.53492834,-19847.8280192,5895.89099195,0.00130996270297,1.25580853205,0.84948074776,3.51067572099,0.0139041037231,0.575053134385,-7126.25420175
-1262.63698691,-0.000206813267149,0.0132819437246,0.0,9,216,-2800.46885062,-15734.2819444,5311.15809771,-0.000206813267149,1.25580853205,0.84948074776,3.51067572099,0.0132819437246,0.660919922116,-6024.46258788
-1034.38462764,0.00244299049754,0.0134726108098,0.0,9,217,-2597.693695,-15382.2825822,4083.52740729,0.00244299049754,1.25580853205,0.84948074776,3.51067572099,0.0134726108098,0.546096253613,-4721.77496099
-1700.18841469,0.00833872080513,0.0141332252827,0.0,10,218,-1991.6767753,-10006.0530353,2842.39756793,0.00833872080513,1.25580853205,0.84948074776,3.51067572099,0.0141332252827,0.391951717887,-4373.02389223
-1364.84139101,-0.00233092685771,0.0144466462784,0.0,11,219,-1820.31722364,-5498.03403157,1556.85315921,-0.00233092685771,1.25580853205,0.84948074776,3.51067572099,0.0144466462784,0.50623406127,-3368.86222158
-839.114101408,-0.00441962254797,0.0152883459872,0.0,9,220,-2433.04116271,-15369.3104396,4046.61763525,-0.00441962254797,1.25580853205,0.84948074776,3.51067572099,0.0152883459872,0.41749748938,-5444.36710819
-1187.32693751,-0.0090493712324,0.0137178564339,0.0,10,221,-3016.97343589,-16240.6748839,4219.50007031,-0.0090493712324,1.25580853205,0.84948074776,3.51067572099,0.0137178564339,0.668429019796,-5553.74009015
-1662.83612369,-0.000655664219609,0.0141821405019,0.0,9,222,-2266.25118883,-9419.05708935,2814.6889515,-0.000655664219609,1.25580853205,0.84948074776,3.51067572099,0.0141821405019,0.369075102019,-5220.01519173
-926.91962339,0.00202930522313,0.0119667237831,0.0,10,223,-2254.80053413,-11956.2943728,3107.92262443,0.00202930522313,1.25580853205,0.84948074776,3.51067572099,0.0119667237831,0.678060131839,-3647.58654657
-1231.22048549,-0.00349891029503,0.0138641042066,0.0,9,224,-3175.44640515,-19127.7820538,5361.0661694,-0.00349891029503,1.25580853205,0.84948074776,3.51067572099,0.0138641042066,0.661966013104,-6644.86320196
-976.683815384,0.0112523970648,0.0129152405788,0.0,11,225,-1772.28417166,-10187.8328794,2603.1100156,0.0112523970648,1.25580853205,0.84948074776,3.51067572099,0.0129152405788,0.263567863451,-3397.32760376
-1826.50643228,0.00758345768166,0.0138552973968,0.0,9,226,-2581.45132689,-9694.41424144,2496.53722536,0.00758345768166,1.25580853205,0.84948074776,3.51067572099,0.0138552973968,0.650715208255,-4808.39323079
-825.97225692,-0.00154005195181,0.0129919906259,0.0,9,227,-1842.436867,-18970.6033241,5305.70517561,-0.00154005195181,1.25580853205,0.84948074776,3.51067572099,0.0129919906259,0.339493846791,-4884.10552347
-967.283167818,-0.0044797574802,0.0132877718031,0.0,10,228,-2219.72651527,-10842.6675579,2972.48674905,-0.0044797574802,1.25580853205,0.84948074776,3.51067572099,0.0132877718031,0.487768856451,-3913.14353003
-1388.40805031,-0.00324093152582,0.0147373724315,0.0,10,229,-2525.83127244,-12709.1958128,4271.73650316,-0.00324093152582,1.25580853205,0.84948074776,3.51067572099,0.0147373724315,0.58442201589,-5749.83220663
-839.279759732,0.00230913365256,0.0132587336538,0.0,11,230,-1691.53313752,-9612.2707269,2431.34893953,0.00230913365256,1.25580853205,0.84948074776,3.51067572099,0.0132587336538,0.563953561451,-2858.8165488
-669.801289036,0.00406933822978,0.0129032545974,0.0,9,231,-2214.71571599,-8464.6817515,2143.254883,0.00406933822978,1.25580853205,0.84948074776,3.51067572099,0.0129032545974,0.779287384625,-3758.65657813
-854.048596537,-0.0073402038319,0.0155266202197,0.0,11,232,-1999.26888959,-9158.55115004,2521.37336176,-0.0073402038319,1.25580853205,0.84948074776,3.51067572099,0.0155266202197,0.727577455734,-3379.10948928
-617.876590143,-0.0122606571102,0.0158499302535,0.0,10,233,-2655.81793503,-15055.1268068,4426.19749263,-0.0122606571102,1.25580853205,0.84948074776,3.51067572099,0.0158499302535,0.488315481582,-6320.52159634
-2101.18208922,-0.00217833837622,0.0120885894006,0.0,9,234,-2342.75860157,-6548.86604776,1243.31163716,-0.00217833837622,1.25580853205,0.84948074776,3.51067572099,0.0120885894006,0.510061345809,-4543.66221839
-935.008665134,0.00517577099196,0.0149050337428,0.0,10,235,-2089.27531217,-11586.8306222,3414.67812489,0.00517577099196,1.25580853205,0.84948074776,3.51067572099,0.0149050337428,0.376485639089,-5036.94013663
-950.967563735,-0.00824905003654,0.0120457020542,0.0,9,236,-2489.65658963,-9073.6777561,2637.48773818,-0.00824905003654,1.25580853205,0.84948074776,3.51067572099,0.0120457020542,0.732726316923,-4144.3095934
-1160.70837976,-0.00189274408382,0.0148962441125,0.0,11,237,-2352.25741173,-6795.9297583,2098.84305551,-0.00189274408382,1.25580853205,0.84948074776,3.51067572099,0.0148962441125,0.789031597086,-4001.4249788
-1147.36027152,-0.000777202393249,0.0169407316228,0.0,11,238,-1760.6492813,-13558.6460748,3971.32528152,-0.000777202393249,1.25580853205,0.84948074776,3.51067572099,0.0169407316228,0.422847565477,-4028.10068342
-1522.39993049,-0.00604380075651,0.0118765912994,0.0,9,239,-3270.15447638,-21885.393927,6525.29290721,-0.00604380075651,1.25580853205,0.84948074776,3.51067572099,0.0118765912994,0.496782772091,-7409.54747627
-1902.68853067,-0.00978052791383,0.0120442174312,0.0,8,240,-3148.17885025,-16162.8812284,4333.76346239,-0.00978052791383,1.25580853205,0.84948074776,3.51067572099,0.0120442174312,0.646829041304,-6297.03767184
-684.98775382,-5.28938522851e-05,0.0130492663176,0.0,11,241,-1511.45425006,-5328.87216432,1567.18186415,-5.28938522851e-05,1.25580853205,0.84948074776,3.51067572099,0.0130492663176,-0.000785414793838,-2407.02702249
-594.494848142,-0.0327129423617,0.0119492728914,0.0,9,242,-1612.73553175,-9032.39463655,3054.10012248,-0.0327129423617,1.25580853205,0.84948074776,3.51067572099,0.0119492728914,0.600201121248,-3365.93988103
-1617.73495812,0.039702416082,0.0124051783523,0.0,9,243,-3054.04862916,-15990.7795794,5025.41452513,0.039702416082,1.25580853205,0.84948074776,3.51067572099,0.0124051783523,0.644711894729,-6090.67240894
-843.473611168,-0.00237765851677,0.0108493106823,0.0,8,244,-2110.70944668,-8372.04733206,2709.94036585,-0.00237765851677,1.25580853205,0.84948074776,3.51067572099,0.0108493106823,0.579372767536,-3477.61103491
-568.402631492,-0.00337546018617,0.0125267252307,0.0,9,245,-1749.19506504,-6815.1540971,1826.39736482,-0.00337546018617,1.25580853205,0.84948074776,3.51067572099,0.0125267252307,0.684886077823,-3133.26494423
-1786.59904642,-0.00415572562751,0.0138482222464,0.0,9,246,-2607.79464085,-14357.006095,3648.21471737,-0.00415572562751,1.25580853205,0.84948074776,3.51067572099,0.0138482222464,0.621622398821,-4947.80452877
-880.438450981,-0.0045501824978,0.0124433101426,0.0,9,247,-2633.40764883,-14069.3032311,4372.56190615,-0.0045501824978,1.25580853205,0.84948074776,3.51067572099,0.0124433101426,0.628523302569,-5528.86098349
-1490.99652866,-0.0190620577637,0.0186270861526,0.0,9,248,-1466.96359367,-16930.6650368,4656.51898501,-0.0190620577637,1.25580853205,0.84948074776,3.51067572099,0.0186270861526,0.0220508922829,-4308.04812333
-1251.02607605,-0.00269044003626,0.0109935977039,0.0,8,249,-2857.71835338,-16328.4564957,4720.27510989,-0.00269044003626,1.25580853205,0.84948074776,3.51067572099,0.0109935977039,0.497949866737,-5824.93839365
-703.363550218,-0.00248744764012,0.012685905817,0.0,9,250,-2947.39356644,-14250.5347735,4384.97869212,-0.00248744764012,1.25580853205,0.84948074776,3.51067572099,0.012685905817,0.680958779827,-5792.65941661
-793.11340645,0.00446483663899,0.0130755706921,0.0,9,251,-1797.66011594,-15689.1932875,4451.76759944,0.00446483663899,1.25580853205,0.84948074776,3.51067572099,0.0130755706921,0.533407141202,-4070.92027949
-1584.5349188,-0.00981752901468,0.0127163184449,0.0,9,252,-3541.11635535,-15899.8885496,5011.05446131,-0.00981752901468,1.25580853205,0.84948074776,3.51067572099,0.0127163184449,0.680623883589,-6937.95725401
